Date,Price,Open,High,Low,Vol.,Change %
2015-11-11,2.224,2.224,2.2295,2.206,0.13K,0.04%
2015-11-10,2.223,2.234,2.243,2.211,0.43K,-0.65%
2015-11-09,2.2375,2.238,2.256,2.235,0.25K,-0.56%
2015-11-06,2.25,2.2665,2.2665,2.246,0.61K,-0.53%
2015-11-05,2.262,2.3285,2.3345,2.2595,0.22K,-2.84%
2015-11-04,2.328,2.344,2.3615,2.3235,0.12K,-0.34%
2015-11-03,2.336,2.326,2.3365,2.3075,0.17K,0.52%
2015-11-02,2.324,2.3065,2.325,2.3065,0.07K,0.02%
2015-10-12,2.4155,2.4185,2.437,2.404,36.23K,0.06%
2015-10-09,2.414,2.3515,2.4375,2.346,75.81K,3.03%
2015-10-08,2.343,2.367,2.3725,2.318,45.06K,-1.01%
2015-10-07,2.367,2.357,2.396,2.352,41.86K,0.51%
2015-10-06,2.355,2.358,2.376,2.3255,34.05K,-0.02%
2015-10-05,2.3555,2.3355,2.3735,2.3295,35.21K,1.29%
2015-10-02,2.3255,2.308,2.3465,2.273,43.13K,0.91%
2015-10-01,2.3045,2.338,2.3765,2.297,52.45K,-1.56%
2015-09-11,2.4545,2.463,2.463,2.4295,0.04K,0.27%
2015-09-10,2.448,2.426,2.4705,2.426,0.04K,0.43%
2015-09-09,2.4375,2.4305,2.473,2.4235,0.21K,0.18%
2015-09-08,2.433,2.3485,2.442,2.3405,0.38K,5.21%
2015-09-04,2.3125,2.3645,2.3645,2.3115,0.08K,-3.04%
2015-09-03,2.385,2.354,2.4155,2.354,0.11K,2.29%
2015-09-02,2.3315,2.303,2.345,2.303,0.10K,1.26%
2015-09-01,2.3025,2.3345,2.336,2.301,0.21K,-1.54%
2015-08-12,2.352,2.32,2.3565,2.298,0.70K,0.73%
2015-08-11,2.335,2.42,2.4305,2.325,0.18K,-2.91%
2015-08-10,2.405,2.3195,2.4105,2.3195,0.33K,2.91%
2015-08-07,2.337,2.344,2.35,2.323,0.24K,-0.34%
2015-08-06,2.345,2.3575,2.3575,2.3435,0.36K,-0.38%
2015-08-05,2.354,2.359,2.3625,2.3505,0.54K,-0.57%
2015-08-04,2.3675,2.3725,2.375,2.355,0.06K,0.66%
2015-08-03,2.352,2.35,2.358,2.3315,0.60K,-0.72%
2015-07-10,2.5375,2.55,2.572,2.5215,39.66K,-0.55%
2015-07-09,2.5515,2.496,2.5965,2.487,79.04K,2.18%
2015-07-08,2.497,2.4635,2.5215,2.381,113.77K,2.06%
2015-07-07,2.4465,2.538,2.5455,2.387,118.54K,-3.61%
2015-07-06,2.538,2.634,2.6095,2.504,100.37K,-3.53%
2015-07-02,2.631,2.6285,2.646,2.621,31.12K,0.02%
2015-07-01,2.6305,2.6145,2.6495,2.6025,48.06K,0.59%
2015-06-12,2.683,2.6825,2.6855,2.6665,0.25K,0.34%
2015-06-11,2.674,2.7475,2.7475,2.664,0.66K,-2.83%
2015-06-10,2.752,2.739,2.77,2.739,0.58K,1.25%
2015-06-09,2.718,2.7105,2.7375,2.7105,0.54K,0.65%
2015-06-08,2.7005,2.699,2.7065,2.697,0.94K,0.17%
2015-06-05,2.696,2.675,2.7045,2.675,0.07K,0.19%
2015-06-04,2.691,2.708,2.7135,2.685,0.13K,-1.43%
2015-06-03,2.73,2.7295,2.7465,2.729,0.09K,-0.36%
2015-06-02,2.74,2.734,2.7475,2.725,0.23K,0.55%
2015-06-01,2.725,2.7255,2.745,2.7195,0.18K,-0.29%
2015-05-12,2.9315,2.911,2.946,2.9,41.10K,0.98%
2015-05-11,2.903,2.9285,2.9295,2.896,35.91K,-0.60%
2015-05-08,2.9205,2.915,2.933,2.888,40.32K,0.09%
2015-05-07,2.918,2.9275,2.9375,2.905,38.31K,-0.27%
2015-05-06,2.926,2.931,2.947,2.902,44.24K,-0.31%
2015-05-05,2.935,2.9105,2.956,2.8995,50.42K,0.50%
2015-05-04,2.9205,2.932,2.933,2.8925,30.41K,-0.31%
2015-05-01,2.9295,2.885,2.9375,2.875,43.68K,1.49%
2015-04-10,2.7365,2.7275,2.7755,2.7275,0.39K,0.22%
2015-04-09,2.7305,2.738,2.759,2.725,0.39K,-0.11%
2015-04-08,2.7335,2.75,2.7665,2.731,0.24K,-1.12%
2015-04-07,2.7645,2.725,2.7775,2.724,0.18K,1.67%
2015-04-06,2.719,2.75,2.83,2.6975,0.22K,-0.62%
2015-04-03,2.736,2.736,2.736,2.736,,0.00%
2015-04-02,2.736,2.759,2.7595,2.7215,0.11K,-0.51%
2015-04-01,2.75,2.757,2.757,2.7105,0.10K,0.33%
2015-03-12,2.6585,2.6055,2.68,2.5985,60.64K,2.01%
2015-03-11,2.606,2.62,2.6475,2.5995,40.77K,-0.69%
2015-03-10,2.624,2.668,2.6695,2.6055,42.21K,-1.74%
2015-03-09,2.6705,2.6135,2.6775,2.5925,50.10K,2.36%
2015-03-06,2.609,2.652,2.656,2.605,42.86K,-1.64%
2015-03-05,2.6525,2.6625,2.6795,2.6475,29.77K,-0.26%
2015-03-04,2.6595,2.655,2.676,2.6375,32.32K,0.11%
2015-03-03,2.6565,2.692,2.695,2.629,49.18K,-1.52%
2015-03-02,2.6975,2.6985,2.718,2.677,42.09K,0.22%
2015-02-12,2.6045,2.554,2.6175,2.554,0.12K,2.38%
2015-02-11,2.544,2.572,2.585,2.5415,0.40K,-0.51%
2015-02-10,2.557,2.5645,2.5845,2.53,0.50K,-1.04%
2015-02-09,2.584,2.5865,2.59,2.566,0.31K,-0.15%
2015-02-06,2.588,2.596,2.6135,2.57,0.14K,-0.31%
2015-02-05,2.596,2.5935,2.604,2.5405,0.15K,0.17%
2015-02-04,2.5915,2.5795,2.6125,2.56,0.31K,0.33%
2015-02-03,2.583,2.509,2.595,2.509,0.23K,3.63%
2015-02-02,2.4925,2.4745,2.5145,2.472,0.06K,-0.12%
2015-01-12,2.7255,2.757,2.76,2.7,55.60K,-1.05%
2015-01-09,2.7545,2.767,2.776,2.7385,45.11K,-0.54%
2015-01-08,2.7695,2.764,2.794,2.7535,47.90K,0.40%
2015-01-07,2.7585,2.76,2.7765,2.748,36.92K,-0.31%
2015-01-06,2.767,2.7695,2.782,2.7565,34.05K,0.04%
2015-01-05,2.766,2.814,2.827,2.744,51.07K,-1.83%
2015-01-02,2.8175,2.8255,2.841,2.801,24.54K,-0.28%
2014-12-12,2.9415,2.9295,2.944,2.9295,0.14K,0.38%
2014-12-11,2.9305,2.91,2.9385,2.91,0.08K,0.96%
2014-12-10,2.9025,2.926,2.9325,2.9015,0.05K,-1.12%
2014-12-09,2.9355,2.885,2.9515,2.881,0.12K,1.38%
2014-12-08,2.8955,2.9035,2.9075,2.894,0.09K,-0.62%
2014-12-05,2.9135,2.9425,2.9425,2.9115,0.19K,-0.34%
2014-12-04,2.9235,2.9315,2.9315,2.9185,0.09K,1.48%
2014-12-03,2.881,2.89,2.89,2.873,0.20K,-0.74%
2014-12-02,2.9025,2.8895,2.902,2.865,0.11K,-0.27%
2014-12-01,2.9105,2.8185,2.9165,2.7945,0.28K,1.91%
2014-11-12,3.026,3.036,3.0415,3.0235,0.09K,-0.30%
2014-11-11,3.035,3.018,3.0445,2.992,0.18K,0.48%
2014-11-10,3.0205,3.0335,3.049,3.015,0.24K,-0.54%
2014-11-07,3.037,3.0195,3.045,3.011,0.07K,0.70%
2014-11-06,3.016,3.006,3.02,2.9975,0.13K,0.28%
2014-11-05,3.0075,3.011,3.0135,2.966,0.17K,-0.36%
2014-11-04,3.0185,3.0575,3.0685,3.004,0.37K,-1.53%
2014-11-03,3.0655,3.0455,3.069,3.041,0.11K,0.61%
2014-10-10,3.035,3.03,3.043,2.9895,65.32K,0.17%
2014-10-09,3.03,3.024,3.059,3.0185,57.72K,0.88%
2014-10-08,3.0035,3.0325,3.049,2.996,67.26K,-1.17%
2014-10-07,3.039,3.0415,3.0435,3.0175,32.82K,0.12%
2014-10-06,3.0355,3.0015,3.0435,2.991,34.11K,1.23%
2014-10-03,2.9985,3.0085,3.017,2.9915,31.59K,0.00%
2014-10-02,2.9985,3.025,3.0395,2.9855,50.42K,-1.24%
2014-10-01,3.036,3.007,3.049,3.0,44.75K,0.95%
2014-09-12,3.105,3.097,3.1065,3.079,0.12K,0.47%
2014-09-11,3.0905,3.09,3.112,3.062,0.21K,-0.58%
2014-09-10,3.1085,3.102,3.115,3.0925,0.13K,0.29%
2014-09-09,3.0995,3.159,3.159,3.092,0.34K,-2.08%
2014-09-08,3.1655,3.199,3.206,3.1615,0.22K,-0.05%
2014-09-05,3.167,3.1545,3.167,3.1485,0.05K,0.59%
2014-09-04,3.1485,3.135,3.1705,3.131,0.24K,0.77%
2014-09-03,3.1245,3.1535,3.1585,3.123,0.36K,-0.81%
2014-09-02,3.15,3.149,3.1665,3.1405,0.44K,-0.10%
2014-08-12,3.162,3.172,3.194,3.153,0.55K,-0.58%
2014-08-11,3.1805,3.1875,3.228,3.176,0.40K,0.03%
2014-08-08,3.1795,3.181,3.1865,3.1675,0.53K,-0.06%
2014-08-07,3.1815,3.181,3.1865,3.1645,0.56K,0.33%
2014-08-06,3.171,3.2075,3.209,3.1665,0.17K,-1.23%
2014-08-05,3.2105,3.2465,3.25,3.2045,0.13K,-1.22%
2014-08-04,3.25,3.2165,3.253,3.2125,0.07K,0.92%
2014-08-01,3.2205,3.235,3.257,3.216,0.11K,-0.48%
2014-07-11,3.269,3.271,3.2745,3.2465,37.51K,0.06%
2014-07-10,3.267,3.2535,3.2765,3.233,43.79K,0.58%
2014-07-09,3.248,3.2615,3.2755,3.246,40.51K,-0.28%
2014-07-08,3.257,3.2585,3.294,3.2485,46.42K,-0.12%
2014-07-07,3.261,3.2755,3.286,3.237,48.97K,-0.56%
2014-07-03,3.2795,3.259,3.282,3.2465,46.93K,0.44%
2014-07-02,3.265,3.204,3.2665,3.183,52.82K,1.90%
2014-07-01,3.204,3.203,3.2135,3.194,36.05K,0.02%
2014-06-12,3.0175,3.0375,3.045,3.013,0.31K,-0.74%
2014-06-11,3.04,3.047,3.0625,3.0325,0.20K,-0.39%
2014-06-10,3.052,3.042,3.057,3.022,0.24K,0.33%
2014-06-09,3.042,3.043,3.0515,3.02,0.54K,-0.28%
2014-06-06,3.0505,3.0845,3.0845,3.0375,0.30K,-1.26%
2014-06-05,3.0895,3.09,3.101,3.079,0.36K,-0.05%
2014-06-04,3.091,3.12,3.12,3.085,0.61K,-1.40%
2014-06-03,3.135,3.1355,3.1375,3.126,0.19K,-1.04%
2014-06-02,3.168,3.162,3.1685,3.157,0.09K,1.52%
2014-05-12,3.1495,3.085,3.1555,3.084,55.56K,2.16%
2014-05-09,3.083,3.0595,3.089,3.0525,38.35K,0.67%
2014-05-08,3.0625,3.037,3.0695,3.0275,38.25K,0.99%
2014-05-07,3.0325,3.056,3.062,3.0155,40.40K,-0.80%
2014-05-06,3.057,3.053,3.066,3.0475,25.21K,0.11%
2014-05-05,3.0535,3.073,3.082,3.0485,18.67K,-0.54%
2014-05-02,3.07,3.026,3.0785,3.0135,36.86K,1.61%
2014-05-01,3.0215,3.0175,3.034,3.003,28.77K,-0.20%
2014-04-11,3.0405,3.0375,3.0675,3.0305,0.41K,-0.03%
2014-04-10,3.0415,3.0415,3.042,3.0175,0.58K,0.33%
2014-04-09,3.0315,3.047,3.0475,3.003,0.55K,-0.46%
2014-04-08,3.0455,3.03,3.056,3.025,0.45K,0.23%
2014-04-07,3.0385,3.0,3.0525,2.9815,0.41K,0.55%
2014-04-04,3.022,3.0345,3.0595,3.015,0.20K,-0.17%
2014-04-03,3.027,3.0305,3.0365,3.008,0.27K,-0.57%
2014-04-02,3.0445,3.037,3.071,3.0365,0.22K,0.36%
2014-04-01,3.0335,3.033,3.0385,3.019,0.15K,0.30%
2014-03-12,2.962,2.95,2.9815,2.908,93.72K,0.34%
2014-03-11,2.952,3.042,3.057,2.942,82.36K,-2.62%
2014-03-10,3.0315,3.0775,3.0775,2.9955,79.36K,-1.65%
2014-03-07,3.0825,3.217,3.22,3.077,94.14K,-4.21%
2014-03-06,3.218,3.2015,3.219,3.194,32.41K,0.48%
2014-03-05,3.2025,3.211,3.2355,3.201,35.57K,-0.37%
2014-03-04,3.2145,3.1725,3.222,3.166,51.13K,1.34%
2014-03-03,3.172,3.1895,3.1975,3.1565,46.02K,-0.49%
2014-02-12,3.2555,3.2355,3.26,3.2355,1.06K,1.24%
2014-02-11,3.2155,3.219,3.231,3.2065,0.41K,-0.31%
2014-02-10,3.2255,3.243,3.243,3.217,0.50K,-0.36%
2014-02-07,3.237,3.242,3.2445,3.2365,0.35K,0.28%
2014-02-06,3.228,3.1975,3.2365,3.1975,0.08K,1.22%
2014-02-05,3.189,3.1995,3.205,3.1885,0.23K,-0.13%
2014-02-04,3.193,3.19,3.201,3.1895,0.15K,0.19%
2014-02-03,3.187,3.2025,3.2025,3.18,0.12K,-0.41%
2014-01-10,3.3415,3.295,3.3465,3.2895,46.98K,1.29%
2014-01-09,3.299,3.3425,3.3565,3.2885,56.66K,-1.30%
2014-01-08,3.3425,3.3565,3.377,3.335,38.93K,-0.51%
2014-01-07,3.3595,3.3595,3.366,3.342,36.08K,0.00%
2014-01-06,3.3595,3.3505,3.3645,3.3305,38.06K,0.13%
2014-01-03,3.355,3.385,3.3875,3.3455,36.14K,-0.78%
2014-01-02,3.3815,3.3985,3.4245,3.376,42.68K,-0.44%
2013-12-12,3.304,3.301,3.3175,3.2985,0.09K,-0.06%
2013-12-11,3.306,3.2795,3.3045,3.2755,0.11K,0.87%
2013-12-10,3.2775,3.261,3.2885,3.261,0.40K,0.29%
2013-12-09,3.268,3.257,3.2695,3.244,0.18K,0.35%
2013-12-06,3.2565,3.2275,3.2675,3.2275,0.40K,0.57%
2013-12-05,3.238,3.239,3.24,3.2325,0.13K,-0.58%
2013-12-04,3.257,3.195,3.255,3.1865,0.18K,2.34%
2013-12-03,3.1825,3.174,3.189,3.174,0.07K,-0.31%
2013-12-02,3.1925,3.209,3.2145,3.186,0.33K,-0.72%
2013-11-12,3.24,3.2595,3.2595,3.2235,0.15K,-0.77%
2013-11-11,3.265,3.2695,3.281,3.253,0.11K,0.17%
2013-11-08,3.2595,3.2445,3.269,3.2365,0.21K,0.17%
2013-11-07,3.254,3.26,3.26,3.2375,0.49K,0.35%
2013-11-06,3.2425,3.2665,3.279,3.2365,0.05K,-0.66%
2013-11-05,3.264,3.2685,3.271,3.255,0.11K,0.18%
2013-11-04,3.258,3.3065,3.3075,3.255,0.10K,-1.36%
2013-11-01,3.303,3.3065,3.3095,3.302,0.03K,-0.05%
2013-10-11,3.269,3.2435,3.2735,3.225,49.41K,0.63%
2013-10-10,3.2485,3.228,3.2525,3.215,53.91K,0.54%
2013-10-09,3.231,3.2895,3.2985,3.22,66.90K,-1.87%
2013-10-08,3.2925,3.2995,3.3215,3.2825,43.07K,-0.12%
2013-10-07,3.2965,3.2985,3.313,3.264,36.99K,-0.14%
2013-10-04,3.301,3.2795,3.317,3.258,38.14K,0.99%
2013-10-03,3.2685,3.309,3.325,3.2615,37.08K,-1.43%
2013-10-02,3.316,3.2815,3.3195,3.248,44.78K,1.28%
2013-10-01,3.274,3.3245,3.3375,3.249,51.91K,-1.47%
2013-09-12,3.21,3.2485,3.2525,3.1945,0.30K,-1.40%
2013-09-11,3.2555,3.27,3.2775,3.255,0.24K,-0.17%
2013-09-10,3.261,3.266,3.29,3.2555,0.16K,-0.46%
2013-09-09,3.276,3.2795,3.2955,3.27,0.20K,0.54%
2013-09-06,3.2585,3.2435,3.281,3.2435,0.10K,0.51%
2013-09-05,3.242,3.237,3.2485,3.224,0.14K,0.09%
2013-09-04,3.239,3.3,3.3,3.23,0.15K,-1.89%
2013-09-03,3.3015,3.26,3.322,3.251,0.22K,2.20%
2013-08-12,3.3045,3.288,3.3215,3.288,0.15K,-0.12%
2013-08-09,3.3085,3.266,3.3155,3.2485,0.18K,1.10%
2013-08-08,3.2725,3.1985,3.276,3.1985,0.57K,3.01%
2013-08-07,3.177,3.1595,3.188,3.14,0.11K,-0.02%
2013-08-06,3.1775,3.1915,3.2045,3.175,0.15K,0.13%
2013-08-05,3.1735,3.1805,3.1805,3.1635,0.10K,-0.14%
2013-08-02,3.178,3.1595,3.2035,3.1525,0.12K,0.22%
2013-08-01,3.171,3.125,3.1915,3.1165,0.41K,1.47%
2013-07-12,3.155,3.1775,3.1935,3.136,40.98K,-0.71%
2013-07-11,3.1775,3.0965,3.201,3.09,77.65K,2.80%
2013-07-10,3.091,3.065,3.0995,3.031,55.38K,0.86%
2013-07-09,3.0645,3.1015,3.116,3.025,57.95K,-1.13%
2013-07-08,3.0995,3.0775,3.11,3.058,40.53K,1.13%
2013-07-05,3.065,3.169,3.1785,3.0485,68.97K,-3.45%
2013-07-03,3.1745,3.137,3.179,3.133,48.97K,1.00%
2013-07-02,3.143,3.153,3.166,3.127,53.68K,-0.44%
2013-07-01,3.157,3.045,3.1745,3.033,67.63K,3.25%
2013-06-12,3.2325,3.203,3.238,3.184,0.41K,0.95%
2013-06-11,3.202,3.253,3.28,3.1875,0.68K,-1.42%
2013-06-10,3.248,3.254,3.254,3.21,0.22K,-0.82%
2013-06-07,3.275,3.3425,3.3425,3.2725,0.18K,-1.52%
2013-06-06,3.3255,3.3595,3.3595,3.3165,0.44K,-1.57%
2013-06-05,3.3785,3.384,3.398,3.372,0.08K,0.07%
2013-06-04,3.376,3.3425,3.3785,3.3425,0.12K,1.15%
2013-06-03,3.3375,3.331,3.343,3.3085,0.05K,1.14%
2013-05-10,3.353,3.335,3.3855,3.304,72.52K,0.37%
2013-05-09,3.3405,3.366,3.3785,3.315,63.21K,-0.89%
2013-05-08,3.3705,3.3045,3.399,3.291,79.29K,2.06%
2013-05-07,3.3025,3.297,3.3475,3.263,79.22K,-0.24%
2013-05-06,3.3105,3.3005,3.33,3.28,43.64K,-0.12%
2013-05-03,3.3145,3.1095,3.317,3.106,119.53K,6.76%
2013-05-02,3.1045,3.066,3.1375,3.066,72.27K,0.80%
2013-05-01,3.08,3.1895,3.196,3.0425,61.28K,-3.37%
2013-04-12,3.3605,3.43,3.4395,3.3395,0.85K,-2.44%
2013-04-11,3.4445,3.4235,3.4465,3.4,0.20K,0.47%
2013-04-10,3.4285,3.446,3.45,3.417,0.17K,-0.67%
2013-04-09,3.4515,3.3935,3.4595,3.3935,0.31K,2.09%
2013-04-08,3.381,3.3635,3.3965,3.359,0.78K,0.81%
2013-04-05,3.354,3.3735,3.3735,3.3405,0.34K,-0.22%
2013-04-04,3.3615,3.3395,3.3795,3.319,0.54K,0.55%
2013-04-03,3.343,3.3895,3.3915,3.3335,0.40K,-1.36%
2013-04-02,3.389,3.383,3.3935,3.3705,0.43K,0.12%
2013-04-01,3.385,3.3955,3.3955,3.352,0.46K,-0.81%
2013-03-12,3.5545,3.52,3.576,3.5,63.08K,1.07%
2013-03-11,3.517,3.508,3.5225,3.475,48.43K,0.23%
2013-03-08,3.509,3.518,3.534,3.499,47.16K,-0.33%
2013-03-07,3.5205,3.505,3.5345,3.4925,40.82K,0.79%
2013-03-06,3.493,3.5215,3.5415,3.487,48.07K,-0.63%
2013-03-05,3.515,3.52,3.5445,3.5145,45.95K,0.39%
2013-03-04,3.5015,3.502,3.5265,3.4825,56.51K,0.01%
2013-03-01,3.501,3.553,3.558,3.4725,73.03K,-1.31%
2013-02-12,3.753,3.7285,3.753,3.723,0.15K,0.58%
2013-02-11,3.7315,3.759,3.7595,3.725,0.08K,-0.98%
2013-02-08,3.7685,3.755,3.7765,3.755,0.14K,0.87%
2013-02-07,3.736,3.752,3.752,3.735,0.24K,-0.33%
2013-02-06,3.7485,3.775,3.775,3.7465,0.14K,-0.77%
2013-02-05,3.7775,3.7765,3.788,3.774,0.29K,0.05%
2013-02-04,3.7755,3.7925,3.7925,3.7735,0.12K,-0.01%
2013-02-03,3.776,3.731,3.776,3.731,0.11K,-0.41%
2013-02-01,3.7915,3.735,3.7895,3.7345,0.18K,1.39%
2013-01-11,3.654,3.7135,3.718,3.652,45.93K,-1.48%
2013-01-10,3.709,3.671,3.718,3.666,42.88K,1.05%
2013-01-09,3.6705,3.6795,3.7075,3.6645,40.26K,-0.04%
2013-01-08,3.672,3.684,3.6915,3.66,37.41K,-0.16%
2013-01-07,3.678,3.7035,3.7135,3.6525,39.01K,-0.03%
2013-01-06,3.679,3.684,3.69,3.671,0.29K,-0.39%
2013-01-04,3.6935,3.6935,3.707,3.671,45.82K,-0.63%
2013-01-03,3.717,3.7315,3.759,3.69,44.09K,-0.51%
2013-01-02,3.736,3.651,3.759,3.644,48.42K,2.29%
2012-12-12,3.712,3.69,3.7115,3.6755,0.07K,0.81%
2012-12-11,3.682,3.7,3.7,3.6785,0.16K,-0.53%
2012-12-10,3.7015,3.666,3.713,3.666,0.56K,1.19%
2012-12-07,3.658,3.6445,3.67,3.64,0.24K,0.51%
2012-12-06,3.6395,3.651,3.6805,3.633,0.07K,-1.13%
2012-12-05,3.681,3.65,3.6865,3.646,0.08K,0.86%
2012-12-04,3.6495,3.6345,3.6635,3.6345,0.10K,-0.11%
2012-12-03,3.6535,3.6425,3.6575,3.6405,0.10K,0.23%
2012-11-12,3.4745,3.454,3.4815,3.454,0.18K,0.65%
2012-11-09,3.452,3.4895,3.4895,3.411,1.29K,-0.68%
2012-11-08,3.4755,3.464,3.476,3.449,0.09K,0.81%
2012-11-07,3.4475,3.5075,3.546,3.438,0.22K,-1.84%
2012-11-06,3.512,3.4875,3.521,3.4865,0.05K,1.05%
2012-11-05,3.4755,3.475,3.4865,3.4545,0.09K,-0.33%
2012-11-02,3.487,3.5495,3.5495,3.48,0.07K,-1.98%
2012-11-01,3.5575,3.5495,3.57,3.546,0.05K,0.98%
2012-10-12,3.703,3.745,3.7565,3.693,45.03K,-1.29%
2012-10-11,3.7515,3.7115,3.7785,3.692,45.57K,0.90%
2012-10-10,3.718,3.7245,3.728,3.6935,40.27K,0.00%
2012-10-09,3.718,3.7255,3.753,3.707,47.28K,0.00%
2012-10-08,3.718,3.77,3.77,3.702,37.28K,-1.59%
2012-10-05,3.778,3.7895,3.81,3.75,43.90K,-0.21%
2012-10-04,3.786,3.773,3.813,3.766,40.19K,0.05%
2012-10-03,3.784,3.7935,3.7945,3.761,37.45K,-0.45%
2012-10-02,3.801,3.776,3.8225,3.768,39.91K,0.41%
2012-10-01,3.7855,3.7505,3.798,3.7215,45.94K,0.73%
2012-09-12,3.6965,3.6925,3.7295,3.6835,0.17K,-0.11%
2012-09-11,3.7005,3.652,3.705,3.652,0.16K,0.24%
2012-09-10,3.6915,3.6475,3.6965,3.6475,0.15K,1.21%
2012-09-07,3.6475,3.5275,3.654,3.5275,0.14K,3.68%
2012-09-06,3.518,3.5225,3.5315,3.5,0.17K,-0.33%
2012-09-05,3.5295,3.471,3.5245,3.4655,0.42K,1.73%
2012-09-04,3.4695,3.48,3.489,3.47,0.09K,0.35%
2012-08-10,3.398,3.3845,3.41,3.367,0.13K,-0.92%
2012-08-09,3.4295,3.44,3.44,3.4115,0.06K,0.10%
2012-08-08,3.426,3.4275,3.435,3.421,0.19K,-0.55%
2012-08-07,3.445,3.378,3.4515,3.378,0.48K,1.50%
2012-08-06,3.394,3.3665,3.3935,3.352,0.03K,0.64%
2012-08-03,3.3725,3.3245,3.373,3.319,0.35K,2.32%
2012-08-02,3.296,3.356,3.372,3.297,0.20K,-2.50%
2012-08-01,3.3805,3.369,3.3785,3.353,1.15K,-1.26%
2012-07-12,3.415,3.4305,3.439,3.3845,42.67K,-0.94%
2012-07-11,3.4475,3.3885,3.4525,3.3885,45.06K,1.46%
2012-07-10,3.398,3.438,3.44,3.382,40.28K,-0.98%
2012-07-09,3.4315,3.4125,3.44,3.3965,31.77K,0.65%
2012-07-06,3.4095,3.491,3.505,3.405,43.32K,-2.39%
2012-07-05,3.493,3.5385,3.54,3.4695,64.17K,-1.33%
2012-07-03,3.54,3.467,3.5565,3.463,53.75K,2.05%
2012-07-02,3.469,3.495,3.5025,3.4525,48.96K,-0.79%
2012-06-12,3.341,3.31,3.36,3.31,0.17K,-0.22%
2012-06-11,3.3485,3.3755,3.38,3.3395,0.16K,1.75%
2012-06-08,3.291,3.356,3.356,3.2765,0.11K,-2.53%
2012-06-07,3.3765,3.3765,3.4355,3.3375,0.79K,-0.24%
2012-06-06,3.3845,3.3175,3.383,3.3175,0.19K,2.72%
2012-06-05,3.295,3.3515,3.3515,3.2925,0.05K,-0.56%
2012-06-04,3.3135,3.3475,3.35,3.335,0.03K,-0.20%
2012-06-01,3.32,3.3695,3.38,3.31,0.14K,-1.50%
2012-05-11,3.648,3.6795,3.6835,3.6165,54.91K,-1.15%
2012-05-10,3.6905,3.662,3.7135,3.6435,55.36K,0.85%
2012-05-09,3.6595,3.689,3.6945,3.61,69.03K,-0.49%
2012-05-08,3.6775,3.7655,3.7655,3.6565,59.75K,-2.54%
2012-05-07,3.7735,3.7075,3.7785,3.6665,37.64K,1.41%
2012-05-04,3.721,3.736,3.755,3.7025,50.07K,-0.40%
2012-05-03,3.736,3.785,3.791,3.727,45.90K,-1.35%
2012-05-02,3.787,3.8385,3.8395,3.7665,47.77K,-1.47%
2012-05-01,3.8435,3.837,3.8555,3.812,35.71K,0.37%
2012-04-12,3.7245,3.659,3.7345,3.6585,0.24K,2.21%
2012-04-11,3.644,3.6565,3.668,3.638,0.20K,-0.29%
2012-04-10,3.6545,3.759,3.78,3.656,0.18K,-1.89%
2012-04-09,3.725,3.784,3.8015,3.7125,0.31K,-2.00%
2012-04-05,3.801,3.7975,3.829,3.7815,0.12K,0.13%
2012-04-04,3.796,3.8955,3.8955,3.7955,0.08K,-3.26%
2012-04-03,3.924,3.917,3.9495,3.889,0.13K,-0.03%
2012-04-02,3.925,3.8695,3.9355,3.842,0.17K,2.49%
2012-03-12,3.8375,3.855,3.865,3.817,37.75K,-0.54%
2012-03-09,3.8585,3.7945,3.8775,3.788,53.14K,1.77%
2012-03-08,3.7915,3.771,3.831,3.765,46.17K,0.65%
2012-03-07,3.767,3.739,3.786,3.714,52.65K,0.79%
2012-03-06,3.7375,3.8635,3.883,3.7305,59.11K,-3.16%
2012-03-05,3.8595,3.9045,3.9325,3.8355,43.24K,-1.11%
2012-03-02,3.903,3.9315,3.9495,3.889,41.24K,-0.72%
2012-03-01,3.9315,3.8635,3.9385,3.8485,48.23K,1.34%
2012-02-10,3.866,3.9615,3.9615,3.8575,0.12K,-2.91%
2012-02-09,3.982,3.901,3.9835,3.8905,0.84K,1.71%
2012-02-08,3.915,3.8845,3.9365,3.8845,0.40K,0.84%
2012-02-07,3.8825,3.86,3.886,3.819,0.30K,0.28%
2012-02-06,3.8715,3.88,3.88,3.8585,0.07K,-0.95%
2012-02-03,3.9085,3.79,3.918,3.79,0.16K,3.17%
2012-02-02,3.7885,3.846,3.846,3.78,0.04K,-1.57%
2012-02-01,3.849,3.785,3.8525,3.7775,0.09K,1.37%
2012-01-12,3.649,3.55,3.671,3.522,61.17K,2.90%
2012-01-11,3.546,3.5,3.5565,3.4705,49.43K,0.94%
2012-01-10,3.513,3.424,3.5175,3.404,42.60K,2.84%
2012-01-09,3.416,3.4345,3.442,3.378,34.69K,-0.55%
2012-01-06,3.435,3.4115,3.465,3.3935,37.02K,0.25%
2012-01-05,3.4265,3.434,3.48,3.3845,42.33K,-0.23%
2012-01-04,3.4345,3.521,3.5245,3.42,40.44K,-2.66%
2012-01-03,3.5285,3.454,3.539,3.454,33.63K,2.69%
2011-12-12,3.4625,3.505,3.5095,3.4455,0.18K,-2.60%
2011-12-09,3.555,3.493,3.5565,3.4895,0.14K,1.63%
2011-12-08,3.498,3.554,3.6,3.491,0.06K,-1.58%
